-- Merging decision tree log ---
manifest
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\e080d78ac563c558018be7f5711ce678\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\d969e738f7592b80f9c3f24f415009d5\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\20e6db44ec3699677981032498f80425\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\22e8800fa110226afdb406f121a3f155\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\1fc92432f979c0abcc19092ad530dcac\transformed\navigation-fragment-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\4ba436bc0c094c36c6cee28cc2b176a1\transformed\navigation-fragment-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4417d7f22fa0f31f1de858cabc5aa0\transformed\navigation-ui-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.2] C:\Users\Owner\.gradle\caches\transforms-4\25ae9361ebdd24aa62bef06f3bf64873\transformed\navigation-ui-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Owner\.gradle\caches\transforms-4\ce2eb147c76e2eb034f224a785f8a9ec\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Owner\.gradle\caches\transforms-4\92c3783d5c5fe3a85c0035e792358e09\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Owner\.gradle\caches\transforms-4\661e52b3185c5f3b15fb797bd54eda08\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
